zip_cd,sum * 10k
0,50000
0,10000
0,50000
0,50000
0,10000
0,50000
0,30000
0,10000
0,40000
0,40000
0,20000
0,10000
0,50000
0,50000
0,20000
0,50000
0,40000
0,50000
623,20000
1077,10000
1603,10000
1776,20000
1776,20000
1852,30000
1862,50000
2038,10000
2356,50000
2906,30000
3055,20000
3064,30000
3104,10000
5401,20000
6040,20000
6351,50000
6415,20000
6492,50000
6516,10000
7001,30000
7003,20000
7006,10000
7016,40000
7018,30000
7018,10000
7018,20000
7018,10000
7024,50000
7028,30000
7030,10000
7032,50000
7035,50000
7036,40000
7039,20000
7039,50000
7044,30000
7054,10000
7070,20000
7109,50000
7111,40000
7307,20000
7405,20000
7417,20000
7421,30000
7444,40000
7460,10000
7461,20000
7461,10000
7461,10000
7461,50000
7470,10000
7514,10000
7601,30000
7603,10000
7631,10000
7631,20000
7640,20000
7663,20000
7666,50000
7712,20000
7716,50000
7726,30000
7737,20000
7747,30000
7753,40000
7762,10000
7834,50000
7834,50000
7852,50000
7920,10000
7920,30000
7922,20000
7924,40000
7928,10000
7950,10000
7960,10000
8033,20000
8046,50000
8051,20000
8053,10000
8054,20000
8055,20000
8057,20000
8066,30000
8075,20000
8077,20000
8083,20000
8088,10000
8088,10000
8205,10000
8225,50000
8230,50000
8318,10000
8334,10000
8501,20000
8501,10000
8540,30000
8542,50000
8550,30000
8560,10000
8619,50000
8691,10000
8723,40000
8734,10000
8751,10000
8751,10000
8753,10000
8755,50000
8757,50000
8759,20000
8816,70000
8817,20000
8817,30000
8822,0
8822,30000
8825,50000
8831,10000
8831,40000
8831,50000
8831,10000
8837,10000
8840,70000
8854,10000
8857,30000
8861,10000
8873,20000
8876,30000
8876,10000
8876,50000
8879,50000
8882,10000
8882,10000
8886,20000
8889,50000
8901,40000
8902,50000
10001,30000
10003,40000
10027,50000
10038,10000
10310,40000
10314,20000
10314,10000
10451,30000
10472,40000
10701,20000
10701,40000
10901,10000
11105,20000
11201,10000
11201,40000
11214,50000
11230,30000
11234,20000
11249,30000
11358,30000
11373,30000
11377,10000
11377,10000
11554,30000
11572,40000
11691,50000
11691,50000
11701,10000
11702,50000
11717,20000
11754,20000
11758,50000
12047,20000
12180,10000
12203,20000
12203,30000
12206,10000
13118,40000
13323,50000
13350,30000
13501,10000
13850,10000
13850,20000
14094,30000
14580,50000
14710,20000
15001,40000
15001,30000
15005,30000
15010,50000
15010,40000
15012,20000
15015,40000
15017,30000
15017,10000
15024,50000
15033,20000
15042,40000
15044,30000
15044,40000
15061,40000
15066,40000
15068,30000
15071,40000
15071,10000
15074,20000
15084,30000
15090,20000
15101,40000
15101,20000
15101,50000
15102,10000
15102,50000
15108,50000
15116,20000
15120,10000
15120,10000
15120,30000
15120,20000
15122,10000
15122,10000
15122,20000
15122,10000
15131,10000
15131,50000
15136,30000
15136,40000
15136,50000
15137,50000
15139,40000
15143,50000
15143,10000
15146,40000
15146,50000
15147,40000
15147,70000
15147,50000
15201,40000
15201,10000
15201,40000
15203,10000
15203,10000
15205,40000
15206,40000
15206,20000
15206,30000
15206,10000
15206,30000
15206,50000
15206,50000
15206,40000
15206,40000
15207,20000
15208,30000
15209,30000
15210,20000
15210,50000
15211,10000
15211,20000
15211,30000
15211,10000
15212,30000
15212,30000
15212,30000
15212,30000
15212,50000
15212,40000
15213,10000
15213,10000
15213,40000
15213,50000
15213,50000
15215,20000
15215,10000
15216,30000
15216,30000
15216,10000
15217,10000
15217,10000
15217,10000
15217,20000
15217,20000
15217,10000
15217,10000
15217,20000
15217,40000
15217,40000
15217,10000
15217,20000
15219,10000
15220,10000
15220,30000
15221,20000
15221,50000
15221,10000
15222,30000
15222,10000
15224,10000
15226,10000
15226,10000
15227,10000
15227,50000
15228,30000
15228,30000
15228,20000
15232,50000
15232,50000
15232,20000
15232,50000
15232,20000
15235,10000
15235,40000
15235,50000
15235,40000
15236,20000
15236,20000
15237,40000
15237,30000
15237,40000
15237,40000
15237,10000
15238,10000
15238,20000
15241,20000
15241,50000
15241,30000
15243,10000
15243,20000
15243,10000
15243,10000
15243,10000
15301,30000
15301,50000
15301,50000
15478,70000
15601,20000
15613,10000
15613,30000
15613,10000
15632,30000
15642,10000
15642,20000
15642,50000
15642,30000
15666,40000
15668,40000
15668,10000
15668,10000
15670,20000
15701,40000
15853,40000
15905,10000
15905,20000
16002,50000
16066,50000
16066,20000
16101,10000
16105,30000
16105,30000
16105,20000
16154,30000
16226,30000
16301,20000
16335,10000
16412,40000
16428,50000
16509,30000
16509,40000
16510,20000
16601,10000
16635,10000
16635,40000
16686,20000
16693,10000
16701,20000
16701,30000
16823,30000
17013,10000
17033,40000
17042,10000
17057,10000
17057,20000
17078,10000
17112,40000
17403,50000
17728,40000
18018,50000
18064,10000
18067,50000
18411,50000
18504,10000
18630,10000
19027,10000
19063,10000
19063,20000
19096,50000
19103,20000
19107,20000
19115,50000
19115,40000
19124,50000
19137,20000
19440,40000
19476,10000
19565,10000
19610,30000
19802,30000
19810,20000
19968,50000
20170,20000
20170,30000
20194,20000
20715,10000
20744,40000
20745,30000
20746,40000
20777,50000
20852,50000
21009,20000
21060,50000
21144,10000
21206,40000
21214,20000
21217,10000
21244,50000
22041,10000
22090,10000
22101,50000
22308,50000
22314,50000
22407,20000
22630,50000
23185,40000
23185,10000
23185,50000
23188,30000
23325,20000
23606,40000
24153,0
24185,50000
27105,10000
27406,30000
27513,30000
27527,30000
27601,20000
27811,10000
28031,20000
28078,50000
28144,20000
28144,50000
28144,30000
28205,40000
28206,40000
28217,50000
28334,30000
28348,20000
28451,20000
28633,10000
28715,50000
29356,10000
29356,10000
29356,10000
29440,40000
29456,20000
29585,20000
29585,20000
29710,40000
29730,20000
29907,20000
30011,10000
30011,10000
30013,30000
30043,10000
30044,30000
30141,10000
30165,50000
30318,50000
30324,40000
30518,10000
30907,10000
31060,30000
32132,20000
32141,10000
32301,20000
32304,30000
32312,50000
32601,10000
32713,20000
32750,30000
32822,20000
33015,30000
33027,30000
33137,30000
33138,30000
33139,10000
33141,10000
33193,50000
33304,40000
33458,10000
33647,10000
33706,50000
33709,30000
33713,50000
33908,10000
34684,10000
35211,40000
35226,30000
35242,30000
35401,10000
35473,20000
35593,10000
36804,10000
36805,50000
37027,20000
37027,50000
37029,50000
37203,10000
37203,50000
37208,30000
37748,10000
38106,30000
38339,20000
38771,50000
38771,40000
38771,10000
40046,50000
43123,50000
43201,50000
43209,40000
43221,10000
43952,20000
44057,10000
44146,50000
44256,20000
44406,50000
44514,10000
45014,40000
45069,50000
45458,30000
46112,10000
46231,30000
46342,20000
46979,10000
47358,50000
47720,10000
47720,30000
48001,50000
48183,20000
48187,50000
48317,20000
49426,10000
49534,30000
50014,50000
50023,30000
50702,30000
51566,50000
53005,10000
53036,50000
53073,30000
53122,40000
53122,30000
53132,10000
53142,10000
53202,30000
53207,10000
53530,10000
53536,50000
53546,30000
53575,10000
53968,50000
54115,30000
54476,20000
54703,50000
55112,20000
55113,20000
55113,50000
55126,40000
55313,10000
55313,10000
55313,30000
55313,50000
55313,50000
55343,20000
55401,30000
55411,40000
56340,50000
58533,50000
60007,10000
60010,10000
60012,10000
60012,30000
60013,10000
60016,20000
60016,10000
60016,50000
60016,50000
60046,20000
60053,40000
60056,40000
60056,10000
60056,50000
60074,30000
60074,30000
60089,20000
60101,30000
60102,10000
60103,30000
60119,50000
60120,20000
60124,10000
60124,20000
60126,10000
60140,10000
60169,20000
60173,40000
60173,50000
60178,20000
60178,30000
60181,40000
60192,40000
60193,20000
60201,20000
60302,10000
60402,30000
60404,20000
60410,20000
60439,10000
60442,20000
60448,50000
60453,10000
60455,10000
60457,50000
60478,30000
60491,10000
60502,20000
60502,20000
60505,30000
60510,30000
60515,10000
60515,10000
60515,20000
60532,10000
60563,10000
60563,30000
60565,50000
60608,30000
60614,10000
60615,50000
60615,30000
60616,50000
60618,30000
60618,10000
60618,50000
60620,50000
60620,10000
60623,10000
60629,30000
60640,40000
60640,50000
60644,30000
60651,10000
60657,10000
60804,30000
60805,20000
60805,30000
60901,30000
60954,50000
61081,10000
61104,40000
61341,50000
61371,10000
61704,10000
61761,50000
61874,10000
62234,40000
63010,10000
63119,10000
63136,10000
63136,30000
63368,50000
63368,50000
65201,30000
65201,20000
65201,50000
65203,30000
65203,10000
66047,10000
66956,30000
67002,40000
67002,10000
67101,30000
68967,40000
70117,50000
71261,50000
71261,60000
72205,40000
72205,30000
73102,50000
73132,20000
73507,50000
74136,20000
75063,40000
75090,20000
75206,50000
75228,30000
75773,20000
76541,10000
77498,50000
77573,30000
77833,30000
78009,10000
78628,20000
78753,40000
79414,30000
80005,70000
80016,10000
80017,40000
80026,50000
80123,30000
80129,10000
80210,10000
80247,50000
80643,50000
80907,30000
80918,10000
81147,30000
83301,10000
84096,20000
84401,30000
85028,10000
85028,30000
85042,50000
85083,20000
85281,50000
85281,50000
85281,30000
85281,50000
85281,50000
85281,10000
85281,10000
85281,20000
85281,40000
85281,50000
85281,10000
85281,10000
85281,10000
85281,10000
85281,30000
85281,10000
85281,20000
85281,20000
85281,20000
85281,50000
85281,20000
85281,10000
85281,50000
85281,30000
85281,20000
85281,50000
85281,40000
85281,10000
85281,40000
85281,20000
85281,50000
85281,20000
85281,40000
85281,50000
85281,10000
85281,20000
85281,50000
85281,50000
85281,50000
85282,40000
85282,50000
85282,10000
85283,50000
85288,20000
85288,10000
85301,10000
85355,20000
85381,10000
85635,40000
85716,30000
85737,10000
85745,50000
87111,30000
87122,40000
89011,50000
89120,50000
89408,10000
90001,40000
90014,20000
90019,30000
90021,50000
90044,10000
90056,20000
90631,20000
90670,40000
90706,10000
90715,20000
90805,30000
90808,10000
91352,50000
91354,40000
91367,20000
91367,40000
91367,10000
91504,10000
91504,10000
91704,30000
91706,20000
91710,20000
91710,10000
91789,10000
91911,20000
91915,20000
92009,40000
92019,50000
92037,10000
92069,50000
92078,20000
92107,50000
92154,20000
92154,10000
92234,30000
92301,10000
92301,20000
92335,20000
92336,50000
92336,30000
92526,40000
92532,20000
92543,40000
92544,30000
92614,10000
92617,40000
92647,50000
92656,30000
92672,10000
92672,30000
92685,40000
92806,50000
93013,20000
93305,10000
93309,10000
93455,30000
93591,40000
93703,40000
94043,50000
94043,30000
94103,40000
94117,10000
94118,50000
94127,10000
94402,50000
94519,30000
94582,30000
94951,10000
95045,20000
95101,10000
95204,50000
95207,50000
95340,40000
95387,20000
95722,10000
95757,10000
95758,30000
96813,30000
97233,40000
97420,50000
97470,30000
97470,30000
97471,50000
97479,50000
97527,30000
97701,20000
98005,20000
98005,30000
98043,10000
98105,10000
98122,10000
98126,10000
98144,20000
98144,20000
98195,10000
98198,20000
98201,30000
98360,20000
98367,30000
98465,40000
98580,10000
99501,50000
99501,30000
99501,10000
99501,20000
99502,10000
99502,20000
99502,50000
99502,20000
99502,20000
99503,10000
99503,50000
99503,10000
99503,20000
99503,10000
99504,40000
99504,10000
99504,10000
